parental_income,gpa,sales
37.284672,.40383932,208.80777
44.281422,1.4115646,237.40697
75.330818,4.0172539,500.81238
64.270363,4.9332619,340.18359
66.20401,4.7118607,352.41898
24.478878,2.4792013,188.52148
76.389786,2.761117,408.85989
22.319313,2.1365771,169.77383
68.017792,3.0691936,346.5094
73.380516,1.2133399,387.8558
58.976521,2.7666152,348.81638
82.185898,5,434.71167
26.055557,1.5974978,170.04594
54.826729,1.000741,309.17786
62.851315,4.6355686,317.74374
58.922779,2.4511547,325.46347
39.670757,1.0150639,217.92305
48.94746,2.8287985,298.77866
29.541239,1.9461334,194.62314
38.888866,1.3655679,236.18469
106.15678,5,569.99249
39.1241,.2802543,221.81889
70.959045,.44005206,383.81311
32.518196,1.1129208,178.94171
62.35405,1.1183757,339.41425
65.709572,.84072566,358.00446
38.536751,2.8494818,272.09683
52.03191,3.5781503,322.58154
25.493481,1.7498535,178.51585
45.61414,3.1861598,312.8642
74.357079,1.3675398,394.72046
9.8830528,.96511692,70.829483
92.484856,2.4762156,472.84723
62.458637,2.7268119,369.3476
72.274559,4.4559517,483.8183
38.177013,2.2841768,202.62067
53.101582,3.6632838,302.41064
24.864504,.31926668,148.11395
39.078613,2.1196201,276.24896
57.440773,2.1142719,388.3569
45.881477,1.6446545,255.65088
50.153431,1.9592816,274.09149
42.124172,2.0654175,277.44305
62.511776,2.5459611,400.36954
46.788143,2.0170615,243.00174
7.1115375,.44475874,62.750671
62.631134,1.0353577,330.52945
27.072491,1.9827954,161.70026
52.989944,1.5688366,314.94626
57.84856,3.5313938,344.26871
51.47229,.98026443,297.2247
43.551636,1.7591735,264.70572
25.715195,1.5397768,149.42677
30.379519,2.2553058,199.64468
61.013092,3.1133001,350.45776
29.550886,2.2233548,162.01836
31.338028,1.5963081,203.18993
40.992825,2.3933644,266.16727
46.830971,1.2397361,260.952
29.274183,1.5836859,166.69986
40.388847,2.8011117,236.31073
70.111771,3.6060834,420.74615
24.323446,1.5441939,186.64412
63.787403,2.7210295,356.73511
70.910957,1.7775677,406.72495
59.722286,3.3290274,337.95181
51.460644,.81411034,290.28906
49.287598,2.1822629,261.4353
72.673607,2.8014624,431.20096
66.332535,.84653717,373.05875
58.307163,2.499275,325.95139
41.938515,1.7680738,220.62074
36.938007,2.9771912,245.62675
19.623499,1.3364501,140.16603
50.515305,1.5433431,257.50095
69.412537,1.5810302,378.35837
50.276772,1.8922582,279.79468
14.680229,1.2174716,111.52213
42.766399,3.6076486,283.79141
17.156513,1.2121438,97.928146
74.280655,3.0637667,470.04575
43.763031,1.8813474,284.47229
62.281876,2.0254786,341.91782
38.824562,1.5823729,248.18584
56.008373,1.5264823,308.90088
46.150333,2.2865663,277.15756
76.236732,3.5569742,430.96353
43.340443,2.4701066,240.07291
84.466377,1.1480126,454.43054
76.578987,1.1915311,401.01868
54.44545,1.7591199,267.62347
61.440746,1.52151,342.20322
56.572792,2.1348667,302.48898
87.037415,.53307569,458.12653
70.268379,2.2250376,410.18347
40.169365,1.6464827,238.23441
50.309765,1.9111863,278.13211
39.908459,1.1563342,214.38411
34.144707,2.423697,211.8329
29.631493,1.9250767,175.36813
34.120266,2.0333467,245.99922
80.829033,4.6370592,506.76382
34.836941,2.5429676,195.21809
40.25507,1.4563358,228.78284
46.160069,1.5617166,255.53723
43.1446,2.2986705,202.31709
